"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:2vXKRlJBXyOcvZYTdNeckS","Lost in the Fire (feat. The Weeknd)","spotify:artist:3hteYQFiMFbJY7wS0xDymP, spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","Gesaffelstein, The Weeknd","spotify:album:0JA38Ekhsv43y2lBj5GQkQ","Hyperion","spotify:artist:3hteYQFiMFbJY7wS0xDymP","Gesaffelstein","2019-03-08","https://i.scdn.co/image/ab67616d0000b2737842fd51802451ff61483dcf","1","3","202093","https://p.scdn.co/mp3-preview/bb6be3c611177685ba91254a63aae326c6143739?cid=9950ac751e34487dbbe027c4fd7f8e99","true","82","USQX91803314","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:4MEwDrdghGkdT4tu4O1y4r","Never In The Middle","spotify:artist:0JFKmdLuTj0yZi9P05a85X","Teflon Sega","spotify:album:6VogkCURIQjlRnoMd2xEi2","Welcome To The Mourning Show","spotify:artist:0JFKmdLuTj0yZi9P05a85X","Teflon Sega","2023-04-28","https://i.scdn.co/image/ab67616d0000b27319a07b31c7439026b50810a6","1","7","167875","https://p.scdn.co/mp3-preview/f8ad3ce79d4b63263ecf7784a03a6a2d964cf941?cid=9950ac751e34487dbbe027c4fd7f8e99","true","28","USUYG1418165","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:7CZyCXKG6d5ALeq41sLzbw","Take What You Want (feat. Ozzy Osbourne & Travis Scott)","spotify:artist:246dkjvS1zLTtiykXe5h60, spotify:artist:6ZLTlhejhndI4Rh53vYhrY, spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Post Malone, Ozzy Osbourne, Travis Scott","spotify:album:4g1ZRSobMefqF6nelkgibi","Hollywood's Bleeding","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2019-09-06","https://i.scdn.co/image/ab67616d0000b2739478c87599550dd73bfa7e02","1","9","229573","https://p.scdn.co/mp3-preview/4212daa40ad717debecda340e929258d5f55cc7c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","80","USUM71915731","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:58QhkbaAkLFnn7JwAnAato","Fall","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","spotify:album:3HNnxK7NgLXbDoxRZxNWiR","Kamikaze","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","2018-08-31","https://i.scdn.co/image/ab67616d0000b273e4073def0c03a91e3fceaf73","1","10","262493","https://p.scdn.co/mp3-preview/6fdcebb2c8e54ef6d95cdfcd7cd849c6fd5381f9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","64","USUM71813341","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6S39fhexETOGjnvcOOKSZm","Hanging On - Edit","spotify:artist:0X2BH1fck6amBIoJhDVmmJ","Ellie Goulding","spotify:album:4754Cgv1sdfwTpdVX83xAC","Halcyon","spotify:artist:0X2BH1fck6amBIoJhDVmmJ","Ellie Goulding","2012-01-01","https://i.scdn.co/image/ab67616d0000b2730fe8bc522921dc5eeccdb50d","1","8","201788","https://p.scdn.co/mp3-preview/b9d78961291c2906f5cf72e76cb67ee08e46705d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GBUM71204893","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6jmTHeoWvBaSrwWttr8Xvu","I Mean It (feat. Remo)","spotify:artist:02kJSzxNuaWGqwubyUba0Z, spotify:artist:253mZZhgkLOjbAuogZiNbc","G-Eazy, Remo the Hitmaker","spotify:album:6wDc63NhKy2PyXdbhkRmrl","These Things Happen","spotify:artist:02kJSzxNuaWGqwubyUba0Z","G-Eazy","2014-06-23","https://i.scdn.co/image/ab67616d0000b273bdfe4efd674482cf5ac88c99","1","3","236480","https://p.scdn.co/mp3-preview/65fc6e30e41d1253880731912a1e3d0f0033e3ad?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","USRC11400730","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:64BbK9SFKH2jk86U3dGj2P","Otherside","spotify:artist:0L8ExT028jH3ddEcZwqJJ5","Red Hot Chili Peppers","spotify:album:2Y9IRtehByVkegoD7TcLfi","Californication (Deluxe Edition)","spotify:artist:0L8ExT028jH3ddEcZwqJJ5","Red Hot Chili Peppers","1999-06-08","https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595","1","4","255373","https://p.scdn.co/mp3-preview/90076510970ced8308b85cd65776f75b99d97e7f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","87","USWB19900693","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2jt2WxXMCD4zjACthkJQVE","The Ringer","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","spotify:album:3HNnxK7NgLXbDoxRZxNWiR","Kamikaze","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","2018-08-31","https://i.scdn.co/image/ab67616d0000b273e4073def0c03a91e3fceaf73","1","1","337941","https://p.scdn.co/mp3-preview/e40e69c6116b7c8a18b6dd22c788dd6773bd770b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","64","USUM71813329","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6n2mSMIi9NFRM1a8Ooqg21","California Girls - Remix","spotify:artist:5Lhxlge1CR1DrgDAje8Qaw, spotify:artist:2zHHEU3t9cutZFyG0fHdOR","NoMBe, Sonny Alven","spotify:album:2tsdjngXUdHUeCHVMMLop6","California Girls (Remix)","spotify:artist:5Lhxlge1CR1DrgDAje8Qaw, spotify:artist:2zHHEU3t9cutZFyG0fHdOR","NoMBe, Sonny Alven","2016-09-16","https://i.scdn.co/image/ab67616d0000b27397d41112c9ea10cf79c341ec","1","1","187402","https://p.scdn.co/mp3-preview/40ac4925b21d699ff4299a7cf0afe9821c276f91?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","NOUM71602474","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:0sYr4aaxa0q6rg5ql1IyOg","Loss of A Brother","spotify:artist:5aCO7p9hAgkL2C6TCr93v5","Anton Fargau Petrini","spotify:album:2vt31oLkC783ZLd3LJCGBt","And Then There Was Peace","spotify:artist:5aCO7p9hAgkL2C6TCr93v5","Anton Fargau Petrini","2021-03-19","https://i.scdn.co/image/ab67616d0000b273da47169948eca068eb0eca98","1","1","148357","https://p.scdn.co/mp3-preview/71246f33a9c038d12cba56ab05d2a1f08eae9366?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","SE5752178417","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6UEL67dHfsuAQCoTUcM4Ig","Don Corleone (feat. Vincent Pastore)","spotify:artist:3IstlZaHyUP9SONpulb4SM, spotify:artist:12tmoxzXGzsr7d9bCpmbYo","Chris Webby, Vincent Pastore","spotify:album:2rWJjEyiy0QTDxj5evEuKd","Wednesday After Next","spotify:artist:3IstlZaHyUP9SONpulb4SM","Chris Webby","2019-12-25","https://i.scdn.co/image/ab67616d0000b2738ca9985ef5e3628c147756af","1","3","198995","https://p.scdn.co/mp3-preview/f8667f5eb8f653d57ab0557c9fbaefecb747f0fd?cid=9950ac751e34487dbbe027c4fd7f8e99","true","44","USLD91723106","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6iWEhoALoBFnQMNVhYY0Sc","You're Somebody Else","spotify:artist:6GpcBKNmZDIrRzYkPJu7Wd","flora cash","spotify:album:0C61FN9PR7AocB3A0E4Fvw","Baby, It's Okay","spotify:artist:6GpcBKNmZDIrRzYkPJu7Wd","flora cash","2020-03-06","https://i.scdn.co/image/ab67616d0000b273ca63e1680550e9f405f5ae5b","1","11","219013","https://p.scdn.co/mp3-preview/54f2750b8b3444dd114622bc26b3f75894935c8c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","SEXCG1700102","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1t9WgS8FN0534tLBRwbaxO","Whoopty","spotify:artist:7arQA31aZVS8yS6zUveWzb","CJ","spotify:album:0kHRftVXaiRHgQdtviml0G","Loyalty Over Royalty","spotify:artist:7arQA31aZVS8yS6zUveWzb","CJ","2021-02-19","https://i.scdn.co/image/ab67616d0000b273cb730ca75f357fb988d95a06","1","4","123262","https://p.scdn.co/mp3-preview/a722da1b1371fe534e218b2b58dc519f80d76f2a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","67","USA2P2031043","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:4sZpKcU8D7wYjhnRI7tCi9","22s","spotify:artist:7spLPNSfl7XOyBemar1Cqn, spotify:artist:2kS9NyuATpYwjeB93h24H5, spotify:artist:7ypPN35cJ9wfF2Zs7aYS33","KOKO, Nina Chuba, Dillistone","spotify:album:49J6Ec1sXMGmdtUp19ksQN","22s","spotify:artist:7spLPNSfl7XOyBemar1Cqn, spotify:artist:2kS9NyuATpYwjeB93h24H5, spotify:artist:7ypPN35cJ9wfF2Zs7aYS33","KOKO, Nina Chuba, Dillistone","2021-03-19","https://i.scdn.co/image/ab67616d0000b273b4801657458e8039d7efced6","1","1","185825","https://p.scdn.co/mp3-preview/e1780bda9a48edfe85cf703dd5e1dc4fd2288966?cid=9950ac751e34487dbbe027c4fd7f8e99","true","38","NORYA2101010","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:7nvIPwXKGhqtRhssxM99kJ","Drew Barrymore","spotify:artist:1ShZZUjkbXCjhwrb18BA8I","Bryce Vine","spotify:album:4qSRxDFJlvi8z83JbogGaL","Carnival","spotify:artist:1ShZZUjkbXCjhwrb18BA8I","Bryce Vine","2019-09-06","https://i.scdn.co/image/ab67616d0000b273aa90728a8ea8616d1f16ecde","1","5","191146","https://p.scdn.co/mp3-preview/10661b4aafcb96feac7e33fb06bbe9c0a31c8782?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","USQY51770936","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:05nFeIPkC42ge4jWnSILYM","Down on Your Knees","spotify:artist:6GpcBKNmZDIrRzYkPJu7Wd","flora cash","spotify:album:409EdmKQVMvhRHpJSHBnJ3","Can Summer Love Last Forever?","spotify:artist:6GpcBKNmZDIrRzYkPJu7Wd","flora cash","2016-03-18","https://i.scdn.co/image/ab67616d0000b273a3e32a69b603c294a884fb9f","1","6","248167","https://p.scdn.co/mp3-preview/6e720d82f56efb66128466d30585870e1ecb9b38?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","SEXCG1600206","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:0QhZm4n9bYNMeFOuChKZ7b","Summer Is a Curse","spotify:artist:6VsU92soWFLtVsSP65rkrN","The Faim","spotify:album:20gsqlzht7uh9ITB2CynVY","State of Mind","spotify:artist:6VsU92soWFLtVsSP65rkrN","The Faim","2019-09-13","https://i.scdn.co/image/ab67616d0000b27353c8cfd4455dd731301d55ca","1","3","181506","https://p.scdn.co/mp3-preview/5822c324055436503c24d3c625f6bb60dd6346e7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","QMRSZ1800686","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5ZUIPLoTLJZrPQh2kFZEUM","Addicted","spotify:artist:6mDl7lQiLxT0iQ8LYhAlWy, spotify:artist:69GGBxA162lTqCwzJG5jLp, spotify:artist:4ZhFCxPekpmV12n2xMeF2z","Zerb, The Chainsmokers, Ink","spotify:album:7yO1vbedliKtwQ65jAjBQr","Addicted","spotify:artist:6mDl7lQiLxT0iQ8LYhAlWy, spotify:artist:69GGBxA162lTqCwzJG5jLp, spotify:artist:4ZhFCxPekpmV12n2xMeF2z","Zerb, The Chainsmokers, Ink","2024-03-29","https://i.scdn.co/image/ab67616d0000b27386662f0bf0b8df09e7e6ee34","1","1","152250","https://p.scdn.co/mp3-preview/0f6ed1e0061fffcc2e67d06f33a8a92ab7cf2952?cid=9950ac751e34487dbbe027c4fd7f8e99","true","80","NLRD52350359","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:06ZFrlNDdNWx0TS39BOh8P","Before Fall","spotify:artist:52hHazaGNc49BIKHMfAncv, spotify:artist:6QbSwCeNaIhbfp1jpZ02nZ","Steven Trueba, Alter.","spotify:album:03zPhwrcoTsJmYX0AvZMaT","EGOxDEATH","spotify:artist:6QbSwCeNaIhbfp1jpZ02nZ","Alter.","2022-12-27","https://i.scdn.co/image/ab67616d0000b273fef7cdfbe97e2f77b0e05281","1","4","81702","https://p.scdn.co/mp3-preview/f30e70f0175b12289e9d146366e766857a9d90db?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","QZES82233904","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5P5hIlnNaOtv29EGpMfQfX","Pac Ave","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:1WEJda4yBPvseuFLeY0Pxc","Pac Ave","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2023-09-15","https://i.scdn.co/image/ab67616d0000b2738436ae956134706ca1c63519","1","1","210620","https://p.scdn.co/mp3-preview/6967b9dc4c49424b896d79c6a4a17f0fd0b70f7f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","60","USL4Q2317628","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:4pjy393QwkvmRxwmMTUPeQ","Red Vineyard","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:1ncUSrjOeuEAn1kJ6ziyiN","Red Vineyard","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2024-10-25","https://i.scdn.co/image/ab67616d0000b273ecf335ffecbe8954a642ad3c","1","1","195810","https://p.scdn.co/mp3-preview/175ab6c52ef949f66aca514a2d25311d65c8c3a1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","USX9P2427038","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:7GibGkQTJPAmOPRItKZO13","All We Need","spotify:artist:13sKsnhhn9nyyYVbOl7dLD","Witchz","spotify:album:31vImPLkW9aT3PCCimzGjO","Santi Minogo ii","spotify:artist:13sKsnhhn9nyyYVbOl7dLD","Witchz","2023-02-03","https://i.scdn.co/image/ab67616d0000b273dbed3738cccdc4abecd1848b","1","5","191833","https://p.scdn.co/mp3-preview/e773292643243cd58f6745936029e0d8d4c0a440?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","QZTB42250619","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:7JMYfRIXzRl6PRC3YMLXf1","Cabin Fever","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:0xNttTMgShREElePCAlMY9","Cabin Fever","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2024-02-09","https://i.scdn.co/image/ab67616d0000b273370b57f0e5235207cf807b91","1","1","178897","https://p.scdn.co/mp3-preview/1d3f9aa5cef5b995f5e1aaded5b5cee37fe3d021?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","USCGH2474016","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:13EMVBU1hcy5yJdX1Xhf9a","Ghostkeeper","spotify:artist:041iTeoMIwXMlShuQPIVKo, spotify:artist:7e1aNehmQevT0RVtN8Pzly","Klangkarussell, GIVVEN","spotify:album:1yv2QCPD4HcYendMbnMnet","Ghostkeeper","spotify:artist:041iTeoMIwXMlShuQPIVKo, spotify:artist:7e1aNehmQevT0RVtN8Pzly","Klangkarussell, GIVVEN","2020-02-21","https://i.scdn.co/image/ab67616d0000b2736ad09c8c0b0a8f2e468e826a","1","1","331381","https://p.scdn.co/mp3-preview/1f8ebd047064a184141953073422a56e43b9fc27?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","ATFH81900201","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5rAUZy2eDdegBxUVYxePK2","In The End - Mellen Gi Remix","spotify:artist:73jlPRxT7z5xk29sMqFDjU, spotify:artist:647D92XNDYTUt5A0idePJ4, spotify:artist:6Hpe3EZqFMWYtJ61D0GjSa","Tommee Profitt, Fleurie, Mellen Gi","spotify:album:4ogDiddFmcxnT4PC9lVEoV","In The End","spotify:artist:73jlPRxT7z5xk29sMqFDjU","Tommee Profitt","2019-03-22","https://i.scdn.co/image/ab67616d0000b27346557fdc7325844aa2177155","1","2","218188","https://p.scdn.co/mp3-preview/c40dfaf25a918dcf36e0f40d2e325a2379f0f157?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","USUG11802944","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2XMTqoHHSH0lvuXrvIEdco","Capsize","spotify:artist:7xEFii6utZmQ61kX59HmLH, spotify:artist:1oKdM70mJD8VvDOTKeS8t1","FRENSHIP, Emily Warren","spotify:album:5qeKpDQFyotJjLh61pUZQo","Truce - EP","spotify:artist:7xEFii6utZmQ61kX59HmLH","FRENSHIP","2016-09-02","https://i.scdn.co/image/ab67616d0000b273670048174db73ef55039c7bf","1","2","237706","https://p.scdn.co/mp3-preview/e84caeb4ae95b8b6b6f1ef9e2848fa1ccce893f7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USSM11605173","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5FFEapLEXKZtk7Xq2pvgwY","A Toast to the Ghost","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:2oaoIG0dfgJ4VOP0vwces5","A Toast to the Ghost","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2023-12-29","https://i.scdn.co/image/ab67616d0000b27382cd9f44802492ee7a62b59c","1","1","206482","https://p.scdn.co/mp3-preview/dd94af949d522ae072988310a4b67e4784f0b00d?cid=9950ac751e34487dbbe027c4fd7f8e99","true","49","USX9P2358074","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1qqKjeywLxl6pll1pLOSOt","Lost at Sea","spotify:artist:5FRr69AUVoFMQPcdk2LT5P","Mosaé","spotify:album:3enmyzkZrGmwojAfMzgVTy","Lost at Sea","spotify:artist:5FRr69AUVoFMQPcdk2LT5P","Mosaé","2023-05-19","https://i.scdn.co/image/ab67616d0000b273b29be8c5eca6fe68e603a9b9","1","1","145263","https://p.scdn.co/mp3-preview/80f76fd67f6c972d2f486ad3592736a090091d8c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","TCAGP2247271","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1T2zLWVcr4nXMrMnzyHUVl","Rock n Roll","spotify:artist:2NpPlwwDVYR5dIj0F31EcC, spotify:artist:02kJSzxNuaWGqwubyUba0Z","Leony, G-Eazy","spotify:album:1Jey66mOXbJOwGtVKwdUWb","Rock n Roll","spotify:artist:2NpPlwwDVYR5dIj0F31EcC, spotify:artist:02kJSzxNuaWGqwubyUba0Z","Leony, G-Eazy","2024-10-25","https://i.scdn.co/image/ab67616d0000b27315565a1966c3bcc6790c2f8d","1","1","158374","https://p.scdn.co/mp3-preview/50fab3cea5a5f0f671456b853c8372c4cd0e3abf?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","DEN062400703","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:4BNBHqVGBok2DXhObv8dHt","My Way","spotify:artist:7dNg7OLrxcWU9cVe3sQoMV, spotify:artist:0EZfXJ9cIGEImyYie5rrcQ","Scott Rill, Lima Osta","spotify:album:1zCDSq7WottbxkgpdDw0Gw","My Way","spotify:artist:7dNg7OLrxcWU9cVe3sQoMV","Scott Rill","2020-04-17","https://i.scdn.co/image/ab67616d0000b2730afc77d4dac5ece0f790d00b","1","1","164598","https://p.scdn.co/mp3-preview/7092e6b8a1de32a7e13f2e0d4ea405833c52f1bc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","16","CA5KR2032151","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
