"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:2Hh3ETdQKrmSI3QS0hme7g","Too Many Nights (feat. Don Toliver & with Future)","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i, spotify:artist:4Gso3d4CscCijv0lmajZWs","Metro Boomin, Future, Don Toliver","spotify:album:7txGsnDSqVMoRl6RQ9XyZP","HEROES & VILLAINS","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","2022-12-02","https://i.scdn.co/image/ab67616d0000b273c4fee55d7b51479627c31f89","1","3","199920","https://p.scdn.co/mp3-preview/113245d7442b7b3880c40b3407dbc695396338f6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","86","USUG12208784","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:0GOkSpVH8sixAEMFpvXW44","Demons","spotify:artist:4ZguwlmrdElUZaO36dRTbn, spotify:artist:1UUfEEstgd64AnExToS403, spotify:artist:2uLhOnddu0ZXcZ60SdZcdh","Ondi Vil, Neoplasma, Gina Livia","spotify:album:1j0obJm2dHdXG6cTYiPtLP","Demons","spotify:artist:4ZguwlmrdElUZaO36dRTbn, spotify:artist:1UUfEEstgd64AnExToS403, spotify:artist:2uLhOnddu0ZXcZ60SdZcdh","Ondi Vil, Neoplasma, Gina Livia","2020-09-04","https://i.scdn.co/image/ab67616d0000b273674e304b61ed910fff7fe8c0","1","1","144000","https://p.scdn.co/mp3-preview/a30d9df398b8c68049caad4193462f2335d63749?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","QZK6L2046803","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:38XcmJDV2pjjVcCvdpMpA2","High Like This","spotify:artist:47BEc2RoW53owMyxacXWdV, spotify:artist:0ec4FbH1UybaL2bOslGxV0","Yves V, FR!ES","spotify:album:6TiMCmTJh5ADHupJLR1cRV","High Like This","spotify:artist:47BEc2RoW53owMyxacXWdV, spotify:artist:0ec4FbH1UybaL2bOslGxV0","Yves V, FR!ES","2020-10-02","https://i.scdn.co/image/ab67616d0000b27374d62d50b09efb48882419e9","1","1","169426","https://p.scdn.co/mp3-preview/e4152020ea4adbe955b9b019f250f7ecb90c8d97?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","NLZ542001615","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2ogKhhoMClkFXek7ZgxAhN","Shameless","spotify:artist:4nDoRrQiYLoBzwC5BhVJzF","Camila Cabello","spotify:album:3Vsbl0diFGw8HNSjG8ue9m","Romance","spotify:artist:4nDoRrQiYLoBzwC5BhVJzF","Camila Cabello","2019-12-06","https://i.scdn.co/image/ab67616d0000b273f8fc9e1b46c32dff21cede72","1","1","219733","https://p.scdn.co/mp3-preview/d83ed33822e77e7cd640c4fe649970c5366ac85e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","USSM11905431","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1bfDF1kddmYmTZPkCRhNfK","Halloween Never Ends","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:2ZVB2WeZCk5iOATc8HIvh5","Halloween Never Ends","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2024-07-12","https://i.scdn.co/image/ab67616d0000b2738b5fa694573a876d08158164","1","1","203500","https://p.scdn.co/mp3-preview/750604e3cad8fc66fff1b4fda509d7bb946ec8b8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","55","USHM82492482","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:45bE4HXI0AwGZXfZtMp8JR","you broke me first","spotify:artist:45dkTj5sMRSjrmBSBeiHym","Tate McRae","spotify:album:1RWiRfdNZKDe8VXzzf2VEc","you broke me first","spotify:artist:45dkTj5sMRSjrmBSBeiHym","Tate McRae","2020-04-17","https://i.scdn.co/image/ab67616d0000b2730c2c97099fd6a637ed0aa4a4","1","1","169265","https://p.scdn.co/mp3-preview/285ae4fd5ee31a954bf47c8dbbf5f5d70db2b9c8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","5","USRC12000832","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:66MIGyHdex7vfP6RAwpMNL","NUMB","spotify:artist:4l43uAIHyF5VzgonMKVkg7","Ryan Oakes","spotify:album:1ZpqQpp46xjv4wVwGbFopM","A SERIES OF UNFORTUNATE EVENTS","spotify:artist:4l43uAIHyF5VzgonMKVkg7","Ryan Oakes","2019-11-22","https://i.scdn.co/image/ab67616d0000b2734ffcd48f288135875c9edadb","1","1","215647","https://p.scdn.co/mp3-preview/28294d8890a7fef288d8209b785f991c87e53e84?cid=9950ac751e34487dbbe027c4fd7f8e99","true","55","QZHN31960762","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:18AXbzPzBS8Y3AkgSxzJPb","In the Air Tonight - 2015 Remaster","spotify:artist:4lxfqrEsLX6N1N4OCSkILp","Phil Collins","spotify:album:1cM3r0WQZWNkCpEbmFjLln","Face Value (Deluxe Editon)","spotify:artist:4lxfqrEsLX6N1N4OCSkILp","Phil Collins","1981-01-01","https://i.scdn.co/image/ab67616d0000b2738a1d7cf42a84b10bd1ff8e56","1","1","336453","https://p.scdn.co/mp3-preview/31c39a7bd82cc18f28c48ead9b95a0fa03147c3e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","USAT21502120","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5kc94sZMpuzSZdbfiCr0gh","I Remember","spotify:artist:28Ky95tmlHktB96DBUoB0g","Tristam","spotify:album:0T2uG3zMTNRkr9PjBNnPqx","I Remember","spotify:artist:28Ky95tmlHktB96DBUoB0g","Tristam","2012-05-29","https://i.scdn.co/image/ab67616d0000b2734aa85ed00d8b32fd901da413","1","1","236741","https://p.scdn.co/mp3-preview/36e5a1ed61cf61b2b9ad250196c4656e7fbf548b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","TCABG1223456","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:0bRXBPQ4uL0N3aGV8SVIk7","Let Me Touch Your Fire","spotify:artist:7hOGhpa8RMSuDOWntGIAJt","A R I Z O N A","spotify:album:0P5JzwFlDJNWRu9SD1vvDp","Let Me Touch Your Fire","spotify:artist:7hOGhpa8RMSuDOWntGIAJt","A R I Z O N A","2016-01-15","https://i.scdn.co/image/ab67616d0000b2736b15cc86df2c8df5d9cc3204","1","1","218734","https://p.scdn.co/mp3-preview/9b6dac822131b1d4992b9ae97bad78db147d1af8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","USAT21504262","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2YzCIEDdN0eNRPX8fAmFQ6","Marivanna","spotify:artist:1K4hkqFQQVR1sQ2zzWoxyV","TEPLAY","spotify:album:3E6pscAZRqXDOWyDSVvjW1","Marivanna","spotify:artist:1K4hkqFQQVR1sQ2zzWoxyV","TEPLAY","2019-08-27","https://i.scdn.co/image/ab67616d0000b273c92240adde2dfdfcfcb4ef51","1","1","165081","https://p.scdn.co/mp3-preview/d38eabd83c0bb0ac81422204ebb9b10d032d46e6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","FR96X1920586","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:17rDNy9LCQTfbBV9YyUkJ1","GOTTI","spotify:artist:3IstlZaHyUP9SONpulb4SM","Chris Webby","spotify:album:1tolQbrKbmTyBgaIkxEojh","Last Wednesday","spotify:artist:3IstlZaHyUP9SONpulb4SM","Chris Webby","2024-12-25","https://i.scdn.co/image/ab67616d0000b273b65d913b3efbce2513570413","2","7","170656","https://p.scdn.co/mp3-preview/5fe0ef68e2e7861bae9952aec7529c6429e362b8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","28","USLD91749213","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2gQK13gXYZRq2MgvPJyHx8","The Last Goodbye","spotify:artist:21mKp7DqtSNHhCAU2ugvUw, spotify:artist:55U998XxmxjicLMKDSz6R3","ODESZA, Bettye LaVette","spotify:album:0xVucRYJf5luWLekMGYh3i","The Last Goodbye","spotify:artist:21mKp7DqtSNHhCAU2ugvUw","ODESZA","2022-07-22","https://i.scdn.co/image/ab67616d0000b273b0c9b7fbfeac390d2d43be81","1","8","358983","https://p.scdn.co/mp3-preview/08cf49bbb5bc3aec555d197d4a2fc18271b810af?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","GBCFB2100832","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2UZtI2HUyLRzqBjodvcUmY","Rx (Medicate)","spotify:artist:74eX4C98E4FCrAMl39qRsJ","Theory of a Deadman","spotify:album:1P2L7DD1DCqb0VfpMyByLl","Wake Up Call","spotify:artist:74eX4C98E4FCrAMl39qRsJ","Theory of a Deadman","2017-10-27","https://i.scdn.co/image/ab67616d0000b273af7be01d388305b7308df2e1","1","2","233173","https://p.scdn.co/mp3-preview/6519bcf9a44ca1437a98a2becf9b503e6cb31f3a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","NLA321700228","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:3yndKI4zWEyC36BQYrdKBA","Hit Sale","spotify:artist:5MynxBz4ZMqvUzpcxTZl4C, spotify:artist:2pHk4wAmL7ofTAuvCIUWtv","Therapie TAXI, Roméo Elvis","spotify:album:1j4pZyBTGUSvp3e5loBgez","Hit Sale","spotify:artist:5MynxBz4ZMqvUzpcxTZl4C","Therapie TAXI","2018-02-02","https://i.scdn.co/image/ab67616d0000b273d06c36953d960e241f1522f8","1","1","184400","https://p.scdn.co/mp3-preview/598c241cb7972dd01d4fafc2884449a6ff762805?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","FR7O51700210","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:28tmWL4afeJXZv53pSh2HG","MAGIC IS REAL 22:22","spotify:artist:3JtFgxN1UvaQjIojtP9fXY","Narovski","spotify:album:3TaI1MbLjWavvvpt6M95pv","MAGIC IS REAL 22:22","spotify:artist:3JtFgxN1UvaQjIojtP9fXY","Narovski","2021-07-22","https://i.scdn.co/image/ab67616d0000b273d7dda30159dcbd09c86cb8fd","1","1","152322","https://p.scdn.co/mp3-preview/5c4f4800c35f0aaa0bcdc442f018e1dda965eb08?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","QZK6K2124234","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2OSRtYnDBtcsW3awLxxaFQ","Trick or Cheat","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:1nD5Ad3EdNQ5j7jwf9BMrO","Trick or Cheat","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2023-10-13","https://i.scdn.co/image/ab67616d0000b273aa32b56a20e3c9c79e78fa09","1","1","177777","https://p.scdn.co/mp3-preview/32b2ddd8274490f0f1555d2952db87873a6811be?cid=9950ac751e34487dbbe027c4fd7f8e99","true","55","USL4Q2384350","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1FbnBSVi5kMIkxzYewgG4o","Crawl Outta Love (The Glitch Mob Remix)","spotify:artist:45eNHdiiabvmbp4erw26rg, spotify:artist:3a9qv6NLHnsVxJUtKOMHvD, spotify:artist:0kErUwb6xgWfkdn0RyZWHZ","ILLENIUM, The Glitch Mob, Annika Wells","spotify:album:0xDITBQOXozdAXqddd82or","Crawl Outta Love (The Glitch Mob Remix)","spotify:artist:45eNHdiiabvmbp4erw26rg, spotify:artist:3a9qv6NLHnsVxJUtKOMHvD","ILLENIUM, The Glitch Mob","2018-03-02","https://i.scdn.co/image/ab67616d0000b27346a548dbbb48b4de21fd323f","1","1","309677","https://p.scdn.co/mp3-preview/6df81f3a571b639303869350b2b7f41bf69e5a77?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USA2P1812174","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2WVWg6KgUkcLiTRFjx5jVZ","Straitjackets & Roses","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:26EWlhzWvay7jikS58B9K8","Straitjackets & Roses","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2024-03-01","https://i.scdn.co/image/ab67616d0000b273be41ddbd1a3c67115decf7ce","1","1","139852","https://p.scdn.co/mp3-preview/442fc17f3d1152da2fcf21c5be5bb4f09b669eb5?cid=9950ac751e34487dbbe027c4fd7f8e99","true","58","USCGJ2440289","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6OCbBpYhFHbBbfdnaoEsZ1","GASLIGHT!","spotify:artist:0uGk2czvcpWQA383Im6ajf, spotify:artist:1oPEr1Ci8sWOYj8SSh2VPE","Maggie Lindemann, SIIICKBRAIN","spotify:album:5CEcwEyL9wMG4TygYNTFgw","PARANOIA","spotify:artist:0uGk2czvcpWQA383Im6ajf","Maggie Lindemann","2021-01-22","https://i.scdn.co/image/ab67616d0000b273e5c95f335106bdf01ea71ec2","1","2","148053","https://p.scdn.co/mp3-preview/98f727eddc792b89422dc858f574e8c1a68cf989?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","QZMLX2000007","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:4i7OaJoGSVsceosqGhmoNv","i can't get high","spotify:artist:64EHXDoln95lnccszdPum0","Royal & the Serpent","spotify:album:1M1PKj1f22TovEZmC6yKel","searching for nirvana","spotify:artist:64EHXDoln95lnccszdPum0","Royal & the Serpent","2021-06-04","https://i.scdn.co/image/ab67616d0000b273d3b42b372c5e4a0c0654b6bf","1","2","188141","https://p.scdn.co/mp3-preview/e67f775f876d34a2eb3f61963e23d5458ccd62d3?cid=9950ac751e34487dbbe027c4fd7f8e99","true","51","USAT22007229","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:7vWbw3fF1WmPTYWREfV0fG","Speak In Tongues","spotify:artist:4uethVhVpoyO3OhT40JH1o","machineheart","spotify:album:299LNUOcvmg5ryR2bh9y4o","Speak In Tongues","spotify:artist:4uethVhVpoyO3OhT40JH1o","machineheart","2017-02-10","https://i.scdn.co/image/ab67616d0000b273de121b3bf5a59a9a23473cb7","1","1","233265","https://p.scdn.co/mp3-preview/9eab62ae6d982c3c8f71c36744636ad5a319d20a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","TCACX1711018","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:6q1OTBE6VFcJDmysQj0eaG","Photomaton","spotify:artist:7xfdx6PiB50V9VWI4Mq70R, spotify:artist:6azJLRL2YwHHtmYdSI12lL","Jabberwocky, Elodie Wildstars","spotify:album:7Eb5MjTKe3EQP5IgRlhmA4","Lunar Lane","spotify:artist:7xfdx6PiB50V9VWI4Mq70R","Jabberwocky","2015-10-02","https://i.scdn.co/image/ab67616d0000b2732055c5f3e2471f71fab34d61","1","3","280386","https://p.scdn.co/mp3-preview/8da75473be4573cc347d16c0be2061f99205c1fa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","FR6V81326649","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1cJLvuAi5mHHudKJM3N9pW","Alright","spotify:artist:49tymMExHfzPYTfTRA3FaG","The Lowdown Drifters","spotify:album:50Oexo5TOqAZ2Ff4GJ3jDP","Alright","spotify:artist:49tymMExHfzPYTfTRA3FaG","The Lowdown Drifters","2020-05-22","https://i.scdn.co/image/ab67616d0000b27334f05e4f372dca609dd42e76","1","1","200000","https://p.scdn.co/mp3-preview/eff47a2c220ddf99a88b51184b29dbd0b0daf9e2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","TCAEW2047953","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:57hEY75zYYIp6GBsEHkDjo","Gandalf falls from the Bridge of Khazad Dûm (Lord of the Rings: The Fellowship of the Ring)","spotify:artist:0CAXDOuageq5zwYSpTqe63","Je Suis Parte","spotify:album:0eq3xLCtOZ1iQKoj2ACcbN","Gandalf falls from the Bridge of Khazad Dûm (Lord of the Rings: The Fellowship of the Ring)","spotify:artist:0CAXDOuageq5zwYSpTqe63","Je Suis Parte","2021-03-31","https://i.scdn.co/image/ab67616d0000b2733bf55a26f89f84a065fbee01","1","1","135432","https://p.scdn.co/mp3-preview/9588c37570e48625cbfe5ccbf47461201e410469?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","QZES82102346","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5oGJ5OXOdvAkIcBNu2fqVo","Swimming Pool","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","spotify:album:1tux2OhTdDNp8rAg5YbWMV","Swimming Pool","spotify:artist:1TpOqFPZPxxeuLHL3oSl2t","Diggy Graves","2024-09-20","https://i.scdn.co/image/ab67616d0000b273c08250051acd2b6e6e4cf594","1","1","141639","https://p.scdn.co/mp3-preview/75725fa5a3a86b1f79dbc960e290c4ce4a829d79?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","USL4R2412451","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:2OpBganfGk2GVdSlRdxzaX","Better","spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","spotify:album:4UNwL1B7JoymNUiTFJa52B","Suncity","spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","2018-10-19","https://i.scdn.co/image/ab67616d0000b273c243500e164150d229750c91","1","6","229319","https://p.scdn.co/mp3-preview/e2cc2b3ffc1d880c84f2fc2bbf49744b041364f7?cid=9950ac751e34487dbbe027c4fd7f8e99","true","82","USRC11803179","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:4lD22gGj54iVv4D8z2W2nb","OVERDOSE","spotify:artist:6AMCz8h8BXJhZugOwvOtRJ","ACER SPADE","spotify:album:6W2osMxyJOqMTwqge8u7GL","RECOLLECTIONS","spotify:artist:6AMCz8h8BXJhZugOwvOtRJ","ACER SPADE","2021-09-24","https://i.scdn.co/image/ab67616d0000b2736a336978fa28025932652785","1","4","193763","https://p.scdn.co/mp3-preview/dce8d544c765cd27acd15a48a16b3b335b6f2ffc?cid=9950ac751e34487dbbe027c4fd7f8e99","true","37","AU2SY2100007","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:7xQAfvXzm3AkraOtGPWIZg","Wow.","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","spotify:album:4g1ZRSobMefqF6nelkgibi","Hollywood's Bleeding","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2019-09-06","https://i.scdn.co/image/ab67616d0000b2739478c87599550dd73bfa7e02","1","17","149546","https://p.scdn.co/mp3-preview/bd55cc4be61bf5a41ed75c21c747a73cea768bea?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","USUM71822626","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:1AJx5jJQy9pKKxcnHm85RY","Dysfunctional","spotify:artist:4UOlRVifrFdQHW9qu5ep8t","Tech N9ne Collabos","spotify:album:0gtroJqtkBhqDPb6cQTOhJ","Sickology 101","spotify:artist:4UOlRVifrFdQHW9qu5ep8t","Tech N9ne Collabos","2009-05-19","https://i.scdn.co/image/ab67616d0000b27349440f89d229d070b504be74","1","13","240173","https://p.scdn.co/mp3-preview/1a83105f02085df973a907e83bd9e88ac7f1cbc1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","64","USZXT0910138","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
"spotify:track:5QcECtCqFmLqY81oLE9c0t","Restore","spotify:artist:56mXBoiHYV9QEJxHS5TPk3","Donbor","spotify:album:0YIlGbKwJN5E8xRrSKtmRz","Restore","spotify:artist:56mXBoiHYV9QEJxHS5TPk3","Donbor","2022-02-03","https://i.scdn.co/image/ab67616d0000b2738be5cceb0f54e62a32114f42","1","6","196996","https://p.scdn.co/mp3-preview/0d5d1750541c78024b0e77829ab1937e17b082c0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","QZDA81972715","spotify:user:22fmhktdnoychzqazggsbzgla","2026-06-25T16:02:35Z"
